Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> <empty>
Rule 5     statement -> command_stmt EOL
Rule 6     statement -> declaration_stmt EOL
Rule 7     statement -> if_stmt
Rule 8     declaration_stmt -> STRING_TYPE IDENTIFIER EQUALS STRING_LITERAL
Rule 9     declaration_stmt -> INT_TYPE IDENTIFIER EQUALS NUMBER
Rule 10    declaration_stmt -> DATE_TYPE IDENTIFIER EQUALS DATE_VAL
Rule 11    if_stmt -> if_then_stmt
Rule 12    if_stmt -> if_then_else_stmt
Rule 13    if_then_stmt -> IF LPAREN condition RPAREN LBRACKET statement_list RBRACKET
Rule 14    if_then_else_stmt -> IF LPAREN condition RPAREN LBRACKET statement_list RBRACKET ELSE LBRACKET statement_list RBRACKET
Rule 15    condition -> expression GT expression
Rule 16    condition -> expression LT expression
Rule 17    condition -> expression GE expression
Rule 18    condition -> expression LE expression
Rule 19    condition -> expression EQ expression
Rule 20    condition -> expression NE expression
Rule 21    expression -> IDENTIFIER
Rule 22    expression -> NUMBER
Rule 23    expression -> STRING_LITERAL
Rule 24    expression -> DATE_VAL
Rule 25    command_stmt -> book_cmd
Rule 26    command_stmt -> cancel_cmd
Rule 27    command_stmt -> list_cmd
Rule 28    command_stmt -> check_cmd
Rule 29    command_stmt -> pay_cmd
Rule 30    command_stmt -> display_cmd
Rule 31    command_stmt -> accept_cmd
Rule 32    book_cmd -> BOOK quantity TICKETS FOR customer ON date FOR event
Rule 33    quantity -> NUMBER
Rule 34    quantity -> IDENTIFIER
Rule 35    customer -> STRING_LITERAL
Rule 36    customer -> IDENTIFIER
Rule 37    date -> DATE_VAL
Rule 38    date -> IDENTIFIER
Rule 39    event -> STRING_LITERAL
Rule 40    event -> IDENTIFIER
Rule 41    cancel_cmd -> CANCEL quantity ticket_or_tickets FOR customer FOR EVENT event
Rule 42    ticket_or_tickets -> TICKET
Rule 43    ticket_or_tickets -> TICKETS
Rule 44    list_cmd -> LIST event ON date
Rule 45    list_cmd -> LIST event
Rule 46    check_cmd -> CHECK AVAILABILITY FOR event ON date
Rule 47    check_cmd -> CHECK PRICE FOR event ON date
Rule 48    pay_cmd -> PAY FOR customer to event
Rule 49    display_cmd -> DISPLAY message
Rule 50    message -> STRING_LITERAL
Rule 51    message -> IDENTIFIER
Rule 52    accept_cmd -> ACCEPT IDENTIFIER
Rule 53    EOL -> DOT

Terminals, with rules where they appear

ACCEPT               : 52
AVAILABILITY         : 46
BOOK                 : 32
CANCEL               : 41
CHECK                : 46 47
DATE_TYPE            : 10
DATE_VAL             : 10 24 37
DISPLAY              : 49
DOT                  : 53
ELSE                 : 14
EQ                   : 19
EQUALS               : 8 9 10
EVENT                : 41
FOR                  : 32 32 41 41 46 47 48
GE                   : 17
GT                   : 15
IDENTIFIER           : 8 9 10 21 34 36 38 40 51 52
IF                   : 13 14
INT_TYPE             : 9
LBRACKET             : 13 14 14
LE                   : 18
LIST                 : 44 45
LPAREN               : 13 14
LT                   : 16
NE                   : 20
NUMBER               : 9 22 33
ON                   : 32 44 46 47
PAY                  : 48
PRICE                : 47
RBRACKET             : 13 14 14
RPAREN               : 13 14
STRING_LITERAL       : 8 23 35 39 50
STRING_TYPE          : 8
TICKET               : 42
TICKETS              : 32 43
error                : 

Nonterminals, with rules where they appear

EOL                  : 5 6
accept_cmd           : 31
book_cmd             : 25
cancel_cmd           : 26
check_cmd            : 28
command_stmt         : 5
condition            : 13 14
customer             : 32 41 48
date                 : 32 44 46 47
declaration_stmt     : 6
display_cmd          : 30
event                : 32 41 44 45 46 47 48
expression           : 15 15 16 16 17 17 18 18 19 19 20 20
if_stmt              : 7
if_then_else_stmt    : 12
if_then_stmt         : 11
list_cmd             : 27
message              : 49
pay_cmd              : 29
program              : 0
quantity             : 32 41
statement            : 2 3
statement_list       : 1 2 13 14 14
ticket_or_tickets    : 41
to                   : 48

